cls_token                  | Shape: torch.Size([1, 1, 384])
blocks.2.norm2.bias        | Shape: torch.Size([384])
blocks.2.mlp.fc1.weight    | Shape: torch.Size([1536, 384])
blocks.2.mlp.fc1.bias      | Shape: torch.Size([1536])
blocks.2.mlp.fc2.weight    | Shape: torch.Size([384, 1536])
blocks.2.mlp.fc2.bias      | Shape: torch.Size([384])
blocks.3.norm1.weight      | Shape: torch.Size([384])
blocks.3.norm1.bias        | Shape: torch.Size([384])
blocks.3.attn.qkv.weight   | Shape: torch.Size([1152, 384])
blocks.3.attn.qkv.bias     | Shape: torch.Size([1152])
blocks.3.attn.proj.weight  | Shape: torch.Size([384, 384])
blocks.3.attn.proj.bias    | Shape: torch.Size([384])
blocks.3.norm2.weight      | Shape: torch.Size([384])
blocks.3.norm2.bias        | Shape: torch.Size([384])
blocks.3.mlp.fc1.weight    | Shape: torch.Size([1536, 384])
blocks.3.mlp.fc1.bias      | Shape: torch.Size([1536])
blocks.3.mlp.fc2.weight    | Shape: torch.Size([384, 1536])
blocks.3.mlp.fc2.bias      | Shape: torch.Size([384])
blocks.4.norm1.weight      | Shape: torch.Size([384])
blocks.4.norm1.bias        | Shape: torch.Size([384])
blocks.4.attn.qkv.weight   | Shape: torch.Size([1152, 384])
blocks.4.attn.qkv.bias     | Shape: torch.Size([1152])
blocks.4.attn.proj.weight  | Shape: torch.Size([384, 384])
blocks.4.attn.proj.bias    | Shape: torch.Size([384])
blocks.4.norm2.weight      | Shape: torch.Size([384])
blocks.4.norm2.bias        | Shape: torch.Size([384])
blocks.4.mlp.fc1.weight    | Shape: torch.Size([1536, 384])
blocks.4.mlp.fc1.bias      | Shape: torch.Size([1536])
blocks.4.mlp.fc2.weight    | Shape: torch.Size([384, 1536])
blocks.4.mlp.fc2.bias      | Shape: torch.Size([384])
blocks.5.norm1.weight      | Shape: torch.Size([384])
blocks.5.norm1.bias        | Shape: torch.Size([384])
blocks.5.attn.qkv.weight   | Shape: torch.Size([1152, 384])
blocks.5.attn.qkv.bias     | Shape: torch.Size([1152])
blocks.5.attn.proj.weight  | Shape: torch.Size([384, 384])
blocks.5.attn.proj.bias    | Shape: torch.Size([384])
blocks.5.norm2.weight      | Shape: torch.Size([384])
blocks.5.norm2.bias        | Shape: torch.Size([384])
blocks.5.mlp.fc1.weight    | Shape: torch.Size([1536, 384])
blocks.5.mlp.fc1.bias      | Shape: torch.Size([1536])
blocks.5.mlp.fc2.weight    | Shape: torch.Size([384, 1536])
blocks.5.mlp.fc2.bias      | Shape: torch.Size([384])
blocks.6.norm1.weight      | Shape: torch.Size([384])
blocks.6.norm1.bias        | Shape: torch.Size([384])
blocks.6.attn.qkv.weight   | Shape: torch.Size([1152, 384])
blocks.6.attn.qkv.bias     | Shape: torch.Size([1152])
blocks.6.attn.proj.weight  | Shape: torch.Size([384, 384])
blocks.6.attn.proj.bias    | Shape: torch.Size([384])
blocks.6.norm2.weight      | Shape: torch.Size([384])
blocks.6.norm2.bias        | Shape: torch.Size([384])
blocks.6.mlp.fc1.weight    | Shape: torch.Size([1536, 384])
blocks.6.mlp.fc1.bias      | Shape: torch.Size([1536])
blocks.6.mlp.fc2.weight    | Shape: torch.Size([384, 1536])
blocks.6.mlp.fc2.bias      | Shape: torch.Size([384])
blocks.7.norm1.weight      | Shape: torch.Size([384])
blocks.7.norm1.bias        | Shape: torch.Size([384])
blocks.7.attn.qkv.weight   | Shape: torch.Size([1152, 384])
blocks.7.attn.qkv.bias     | Shape: torch.Size([1152])
blocks.7.attn.proj.weight  | Shape: torch.Size([384, 384])
blocks.7.attn.proj.bias    | Shape: torch.Size([384])
blocks.7.norm2.weight      | Shape: torch.Size([384])
blocks.7.norm2.bias        | Shape: torch.Size([384])
blocks.7.mlp.fc1.weight    | Shape: torch.Size([1536, 384])
blocks.7.mlp.fc1.bias      | Shape: torch.Size([1536])
blocks.7.mlp.fc2.weight    | Shape: torch.Size([384, 1536])
blocks.7.mlp.fc2.bias      | Shape: torch.Size([384])
blocks.8.norm1.weight      | Shape: torch.Size([384])
blocks.8.norm1.bias        | Shape: torch.Size([384])
blocks.8.attn.qkv.weight   | Shape: torch.Size([1152, 384])
blocks.8.attn.qkv.bias     | Shape: torch.Size([1152])
blocks.8.attn.proj.weight  | Shape: torch.Size([384, 384])
blocks.8.attn.proj.bias    | Shape: torch.Size([384])
blocks.8.norm2.weight      | Shape: torch.Size([384])
blocks.8.norm2.bias        | Shape: torch.Size([384])
blocks.8.mlp.fc1.weight    | Shape: torch.Size([1536, 384])
blocks.8.mlp.fc1.bias      | Shape: torch.Size([1536])
blocks.8.mlp.fc2.weight    | Shape: torch.Size([384, 1536])
blocks.8.mlp.fc2.bias      | Shape: torch.Size([384])
blocks.9.norm1.weight      | Shape: torch.Size([384])
blocks.9.norm1.bias        | Shape: torch.Size([384])
blocks.9.attn.qkv.weight   | Shape: torch.Size([1152, 384])
blocks.9.attn.qkv.bias     | Shape: torch.Size([1152])
blocks.9.attn.proj.weight  | Shape: torch.Size([384, 384])
blocks.9.attn.proj.bias    | Shape: torch.Size([384])
blocks.9.norm2.weight      | Shape: torch.Size([384])
blocks.9.norm2.bias        | Shape: torch.Size([384])
blocks.9.mlp.fc1.weight    | Shape: torch.Size([1536, 384])
blocks.9.mlp.fc1.bias      | Shape: torch.Size([1536])
blocks.9.mlp.fc2.weight    | Shape: torch.Size([384, 1536])
blocks.9.mlp.fc2.bias      | Shape: torch.Size([384])
blocks.10.norm1.weight     | Shape: torch.Size([384])
blocks.10.norm1.bias       | Shape: torch.Size([384])
blocks.10.attn.qkv.weight  | Shape: torch.Size([1152, 384])
blocks.10.attn.qkv.bias    | Shape: torch.Size([1152])
blocks.10.attn.proj.weight | Shape: torch.Size([384, 384])
blocks.10.attn.proj.bias   | Shape: torch.Size([384])
blocks.10.norm2.weight     | Shape: torch.Size([384])
blocks.10.norm2.bias       | Shape: torch.Size([384])
blocks.10.mlp.fc1.weight   | Shape: torch.Size([1536, 384])
blocks.10.mlp.fc1.bias     | Shape: torch.Size([1536])
blocks.10.mlp.fc2.weight   | Shape: torch.Size([384, 1536])
blocks.10.mlp.fc2.bias     | Shape: torch.Size([384])
blocks.11.norm1.weight     | Shape: torch.Size([384])
blocks.11.norm1.bias       | Shape: torch.Size([384])
blocks.11.attn.qkv.weight  | Shape: torch.Size([1152, 384])
blocks.11.attn.qkv.bias    | Shape: torch.Size([1152])
blocks.11.attn.proj.weight | Shape: torch.Size([384, 384])
blocks.11.attn.proj.bias   | Shape: torch.Size([384])
blocks.11.norm2.weight     | Shape: torch.Size([384])
blocks.11.norm2.bias       | Shape: torch.Size([384])
blocks.11.mlp.fc1.weight   | Shape: torch.Size([1536, 384])
blocks.11.mlp.fc1.bias     | Shape: torch.Size([1536])
blocks.11.mlp.fc2.weight   | Shape: torch.Size([384, 1536])
blocks.11.mlp.fc2.bias     | Shape: torch.Size([384])
norm.weight                | Shape: torch.Size([384])
norm.bias                  | Shape: torch.Size([384])
head.weight                | Shape: torch.Size([1000, 384])
head.bias                  | Shape: torch.Size([1000])
